TableName,PageNumber,Definition,ExtractedDate
[Encounter].[PatientCarePlanItem],373,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax Length 
(Bytes) Allow 
Nulls Identity Default
Id bigint 8 False 500001 
- 1
Patient_Id bigint 8 False
StartDate datetime2 8 False
EndDate datetime2 8 False (CONVERT(
[date],'12-
31-
9999',(0)))
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModified
By bigint 8 True
Key NameKey 
ColumnsIncluded 
Columns Unique Page 
Locks Fill Factor
PK_PatientEncounter Id True 80
Idx_PtEnc_Pt Patient_Id RecStatus False 80
Name Columns
FK_PatientEncounter_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_PatientEncounter_ModifiedBy ModifiedBy->[Security].[DHSUser].[Id]
FK_PatientEncounter_Patient Patient_Id->[Patient].[Patient].[Id]
FK_PatientEncounter_RecStatusModifiedBy RecStatusModifiedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediw",2025-04-27 10:13:27
[Encounter].[PatientPhysicianOrder485Activity],383,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
PatientPhysicianOrder485_Id bigint 8 False
PhysicianOrder485Functional-
Limitation_Idint 4 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_PatientPhysicianOrder485FunctionalLimitation Id True 80
Name Columns
FK_PatientPhysicianOrder485Functional
Limitation_-
CreatedByCreatedBy->[Security].[DHSUser].[Id]
FK_PatientPhysicianOrder485Functional
Limitation_-
ModifiedByModifiedBy->[Security].[DHSUser].[Id]
FK_PatientPhysicianOrder485Functional
Limitation_-
PatientPhysicianOrder485PatientPhysicianOrder485_Id->[Encounter].[Patient-
PhysicianOrder485].[Id]
FK_PatientPhysicianOrder485Functional
Limitation_-
PhysicianOrder485FunctionalLimitationPhy",2025-04-27 10:13:27
[Encounter].[TransferNote],389,"Columns Unique Fill Factor
PK_TransferSummary Id True 90
Name Columns
FK_TransferSummary_Caregiven TransferCareGiven_Id->[Lookups].[TransferCare-
Given].[Id]
FK_TransferSummary_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_TransferSummary_ModifiedBy ModifiedBy->[Security].[DHSUser].[Id]
FK_TransferSummary_PatientActivity PatientActivity_Id->[Lookups].[PatientActivity].[Id]
FK_TransferSummary_PatientCareAbility PatientCareAbility_
Id->[Lookups].[PatientCareAbility].[Id]
FK_TransferSummary_PatientElimination_Id PatientElimination_Id->[Lookups].[PatientElimination].[Id]
FK_TransferSummary_PatientEncounter PatientEncounter_Id->[Encounter].[PatientEncounter].[Id]
FK_TransferSummary_RecStatusModifiedBy RecStatusModifiedBy->[Security].[DHSUser].[Id]
FK_TransferSummary_TransferMentalStatus PatientMentalStatus_Id->[Lookups].[PatientMental-
Status].[Id]
FK_TransferSummary_TransferOutcome TransferOutcome_Id->
[Lookups].[TransferOutcome].[Id]
FK_TransferSummary_TransferReason TransferReason_Id",2025-04-27 10:13:27
[Encounter].[TransferSummaryOrder],392,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
AssetEventFailure_Id bigint 8 False
AssetEventActionType_Id int 4 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_Asset
EventAction Id True 80
Name Columns
FK_AssetEventAction_AssetEventActionType AssetEventActionType_Id->[Lookups].[AssetEventAction-
Type].[Id]
FK_AssetEventAction_AssetEventFailure AssetEventFailure_Id->[Equipment].[Asset
Event-
Failure].[Id]
FK_AssetEventAction_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:27
[Equipment].[AssetEvent],393,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
AssetEvent_Id bigint 8 False
AssetEventFailureType_Id int 4 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_Asset
EventFailure Id True 80
Name Columns
FK_AssetEventFailure_AssetEvent AssetEvent_Id->[Equipment].[AssetEvent].[Id]
FK_AssetEventFailure_AssetEventFailureType AssetEventFailureType_Id->[Lookups].[AssetEvent-
FailureType].[Id]
FK_AssetEventFailure_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:27
[Equipment].[AssetEventAction],394,"Columns
IndexesKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
(3)
EquipmentAsset_Id bigint 8 False
(2)
AssetStatus_Id int 4 False
EffectiveDate datetime2 8 False (sysutcdat
etime())
LotExpirationDate datetime2 8 True
LotNumber varchar(50) 50 True
Patient_Id bigint 8 True
(3)IsCurrent bit 1 False ((0))
Notes varchar(max) max True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
(3)RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key NameKey 
ColumnsIncluded 
Columns Unique Page Locks Fill 
Factor
PK_Asset
StatusHistory Id True 80
IDX_Equipment_AssetStatus-
History_InventoryItemSearchAsset-
Status_Id, 
IsCurrent,
 
RecStatusEquipment-
Asset_Id
IX_Equipment_AssetStatus-
History_IsCurrent_RecStatusIsCurrent,
 
RecStatusEquipment-
Asset_Id, Id
Idx_EqAsSt_EqAsId Equipment-
Asset_Id, Is-
Current, 
Asset-
Status_Id,",2025-04-27 10:13:27
[Equipment].[AssetEventFailure],395,"Columns
FK_AssetStatusHistory_AssetStatus AssetStatus_Id->[Lookups].[AssetStatus].[Id]
FK_AssetStatusHistory_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_AssetStatusHistory_EquipmentAsset EquipmentAsset_Id->[Equipment].[EquipmentAsset].[Id]
FK_AssetStatusHistory_Patient Patient_Id->[Patient].[Patient].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:27
[Equipment].[AssetStatusHistory],396,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Default
Id bigint 8 False
EquipmentProfile_Container
Group_Id bigint 8 True
MaintenanceLog_ContainerGroup_Id bigint 8 True
DaysBetweenCheck int 4 True
DaysBetweenPM int 4 True
DefaultStatus_Id int 4 True
DepreciationMonths int 4 True
DoNotTrack
HoursInUse bit 1 False ((0))
DoNotTrackSerial
Numbers bit 1 False ((0))
Requires1MonthLetter bit 1 False ((0))
SelectAssetWhenAddingItemToDT bit 1 False ((0))
Key Name Key Columns Unique Fill Factor
PK_Equipment Id True 80
IX_Equipment_Equipment_
DefaultStatus_Id_AssetStatus DefaultStatus_-
Id
IX_Equipment_Equipment_EquipmentProfile_Container-
Group_Id_ContainerGroupEquipment-
Profile_-
Container-
Group_Id
IX_Equipment_Equipment_MaintenanceLog_Container-
Group_Id_ContainerGroupMaintenance-
Log_Container-
Group_Id",2025-04-27 10:13:27
[Equipment].[Equipment],398,"IndexesKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
(2)
Equipment_Id bigint 8 False
Location_Id bigint 8 True
PurchaseDate datetime2 8 True
PurchaseOrderDetail_
Id bigint 8 True
HoursInService int 4 False
HoursInServiceDate datetime2 8 True
InServiceDate datetime2 8 True
LastCheckDate datetime2 8 True
LastPMDate datetime2 8 True
NextCheckDate datetime2 8 True
NextPMDate datetime2 8 True
Notes varchar(1000) 1000 True
OutOfServiceDate datetime2 8 True
OwnershipStatus_Id int 4 False
AcquisitionCost numeric(19,5) 9 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcd
atetime()
)
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
(2)RecStatus tinyint 1 False ((1))",2025-04-27 10:13:27
[Equipment].[EquipmentAsset],400,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
EquipmentAsset_Id bigint 8 False
AssetBarcodeType_Id int 4 False
Barcode varchar(50) 50 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_Equipment
AssetBarCode Id True 80
UQ_EquipmentAssetBarcode EquipmentAsset_Id,
AssetBarcodeType_-
Id, BarcodeTrue 80
Name Columns
FK_EquipmentAsset
BarCode_AssetCodeType AssetBarcodeType_Id->[Lookups].[AssetBarcode-
Type].[Id]
FK_EquipmentAsset
BarCode_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_EquipmentAsset",2025-04-27 10:13:27
[Erx].[ErxHubStatus],406,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001 -
1
BillingProvider_Id bigint 8 False
Carrier_Id bigint 8 False
ChampusId varchar(50) 50 True
BlueShieldId varchar(50) 50 True
MCDProviderNumber varchar(50) 50 True
HCIDNumber varchar(50) 50 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_BillingProviderCarrier Id True 80
Name Columns
FK_BillingProviderCarrier_BillingProvider BillingProvider_Id->[Insurance].[BillingProvider].[Id]
FK_BillingProviderCarrier_Carrier Carrier_Id->[Insurance].[Carrier].[Id]
FK_BillingProviderCarrier_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:27
[Insurance].[CarrierBINPCN],415,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
Carrier_Id bigint 8 False
ClaimTypeSetting_Id int 4 False
SettingTypeOption_Id int 4 True
Value varchar(max) max True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_CarrierClaimType
SettingValue Id True 80
Name Columns
FK_CarrierClaimTypeSettingValue_
CreatedBy CreatedBy->[Security].[DHSUser].[Id]
PFK_CarrierClaimTypeSettingValue_Carrier Carrier_Id->[Insurance].[Carrier].[Id]
PFK_CarrierClaimTypeSettingValue_ClaimTypeSetting ClaimTypeSetting_Id->[Lookups].[ClaimTypeSetting].[Id]
PFK_CarrierClaimTypeSettingValue_SettingTypeOption SettingTypeOption_Id->[Lookups].[SettingType-
Option].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDB",2025-04-27 10:13:27
[Insurance].[CarrierClaimTypeSettingValue],417,"Columns Unique Fill Factor
PK_CarrierEligibility Id True 90
Name Columns
FK_CarrierEligibility_BatchTransmissionMethod BatchTransmissionMethod_Id->[Insurance].[Transmission-
Method].[Id]
FK_CarrierEligibility_Carrier Id->[Insurance].[Carrier].[Id]
FK_CarrierEligibility_DateToSend DateToSend_
Id->[Lookups].[EligibilityDate].[Id]
FK_CarrierEligibility_DependantIDDefaultQualifier DependentIDDefaultQualifier_Id-
>[Lookups].[X12IDQualifier].[Id]
FK_CarrierEligibility_EligibilityEntityIDCode EntityIDCode_Id->[Lookups].[Eligibility
EntityIDCode].[Id]
FK_CarrierEligibility_EligibilityEntityTypeQualifier EntityTypeQualifier_Id->[Lookups].[EligibilityEntityType-
Qualifier].[Id]
FK_CarrierEligibility_EligibilityIDCodeQualifier IDCodeQualifier_Id->[Lookups].[EligibilityIDCode-
Qualifier].[Id]
FK_CarrierEligibility_RealTimeTransmissionMethod RealTimeTransmissionMethod_Id-
>[Insurance].[Transmission
Method].[Id]
FK_CarrierEligibility_Subscriber
SecondaryIDDefault-
QualifierSubscriberSecondaryIDDefau",2025-04-27 10:13:27
[Insurance].[ClaimTypeSettingGroupValue],427,"Columns
IndexesKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
Name varchar(200) 200 False
Description varchar(200) 200 True
IsActive bit 1 False ((1))
TransmissionType_Id int 4 False
IsInTestMode bit 1 False ((0))
ManualUploadClaimDirectory varchar(255) 255 True
ManualDownloadClaimDirectory varchar(255) 255 True
FTPAddress varchar(255) 255 True
FTPPort int 4 True
FTPProtocol_Id int 4 True
FTPClaimFileExtension varchar(50) 50 True
FTPEligibilityFileExtension varchar(50) 50 True
FTPClaimsDirectory varchar(255) 255 True
FTPReportsDirectory varchar(255) 255 True
FTPEligibilityDirectory varchar(255) 255 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_TransmissionMethod Id True 80
CareTend OLTP DB Data Dictionary 
201",2025-04-27 10:13:27
[Insurance].[TransmissionMethodCredential],432,"IndexesKey Name Data TypeMax 
Length
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001 -
1
IntegratedVendorID varchar(50) 50 False
SupplierName varchar(50) 50 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_InboundIntegrationVendor Id True 80
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:27
[Integrations].[InboundIntegrationVendor],434,"Columns Unique Fill Factor
PK_InboundPatient Id True 80
Name Columns
FK_InboundPatient_Address Address_Id->[Integrations].[InboundAddress].[Id]
FK_InboundPatient_AdmittingProvider AdmittingProvider_Id->[Integrations].[Inbound-
Provider].[Id]
FK_InboundPatient_Assigned
Employee AssignedEmployee_Id->[Employees].[Employee].[Id]
FK_InboundPatient_AttendingProvider AttendingProvider_Id->[Integrations].[Inbound-
Provider].[Id]
FK_InboundPatient_ConsultingProvider ConsultingProvider_Id->[Integrations].[Inbound-
Provider].[Id]
FK_InboundPatient_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_InboundPatient_DriversLicenseNumberState DriversLicenseNumberState_Id->[Lookups].[State].[Id]
FK_InboundPatient_Gender Gender_Id->[Lookups].[Gender].[Id]
FK_InboundPatient_HomePhoneNumber HomePhone_Id->[Integrations].[InboundPhone-
Number].[Id]
FK_InboundPatient_Language Language_Id->[Lookups].[Language].[Id]
FK_InboundPatient_MaritalStatus MaritalStatus_Id->[Lookups].[MaritalStatus].[Id]
FK_InboundPatie",2025-04-27 10:13:27
[Integrations].[InboundPatientContact],439,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001 - 
1
Patient_Id bigint 8 True
EffectiveDate datetime2 8 False
DiagnosisType int 4 True
DiagnosisCode varchar(50) 50 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key NameKey 
Columns Unique Page Locks Fill 
Factor
PK_Diagnosis Id True 80
Idx_InboundPatientDiagnosis_
PatientId Patient_Id False 80
Name Columns
FK_Diagnosis_Patient Patient_Id->[Integrations].[InboundPatient].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:27
[Integrations].[InboundPatientPolicy],442,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
ProcessingSessionDate datetime2 8 False
Patient_Id bigint 8 True
Description varchar(255) 255 False
StackTrace varchar(max) max True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_InboundPatientProcessingError Id True 80
Name Columns
FK_InboundPatientProcessingError_Patient Patient_Id->[Integrations].[InboundPatient].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:27
[Integrations].[InboundPatientStatistics],445,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
IntegrationStatus_Id int 4 False
IntegratedVendorId varchar(50) 50 False
PurchaseOrderReferenceId bigint 8 True
DeliveryTicketReferenceId bigint 8 True
IsChange bit 1 False
PurchaseOrderNumber varchar(50) 50 False
VendorReferenceNumber varchar(50) 50 True
ShipToAddress_Id bigint 8 True
BillToAddress_
Id bigint 8 True
SourceData varchar(max) max True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_InboundPOAck Id True 80
Name Columns
FK_InboundPOAck_DeliveryTicket DeliveryTicketReferenceId->[Delivery].[Ticket].[Id]
FK_InboundPOAck_IntegrationStatus IntegrationStatus_Id->[Lookups].[IntegrationStatus].[Id]
FK_InboundPOAck_PurchaseOrder PurchaseOr",2025-04-27 10:13:27
[Integrations].[InboundPOCatalog],452,"Columns
IndexesKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
IntegrationStatus_Id int 4 False
IntegratedVendorId varchar(50) 50 False
PurchaseOrderReferenceId bigint 8 True
DeliveryTicketReferenceId bigint 8 True
InvoiceDate varchar(50) 50 True
InvoiceNumber varchar(50) 50 True
PurchaseOrderNumber varchar(50) 50 True
TransactionTypeCode char(2) 2 True
BillOfLadingNumber varchar(50) 50 True
InvoiceNote varchar(100) 100 True
BillToAddress_
Id bigint 8 True
BuyingPartyAddress_Id bigint 8 True
RemitToAddress_Id bigint 8 True
ShipToAddress_Id bigint 8 True
VendorAddress_Id bigint 8 True
SourceData varchar(max) max True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_InboundPOInvoice Id True 80
CareTend OLTP DB Data Dicti",2025-04-27 10:13:27
[Integrations].[InboundPOCatalogItem],453,"Columns
FK_InboundPOInvoice_DeliveryTicket DeliveryTicketReferenceId->[Delivery].[Ticket].[Id]
FK_InboundPOInvoice_IntegrationStatus IntegrationStatus_Id->[Lookups].[IntegrationStatus].[Id]
FK_InboundPOInvoice_PurchaseOrder PurchaseOrderReferenceId->[PurchaseOrder].[Purchase-
Order].[Id]
FK_POInvoiceBillToAddress_POInvoiceAddress BillToAddress_
Id->[Integrations].[InboundPOInvoice-
Address].[Id]
FK_POInvoiceBuyingPartyAddress_Id_POInvoice-
AddressBuyingPartyAddress_Id->[Integrations].[Inbound-
POInvoiceAddress].[Id]
FK_POInvoiceRemitToAddress_POInvoiceAddress RemitToAddress_Id->
[Integrations].[InboundPOInvoice-
Address].[Id]
FK_POInvoiceShipToAddress_
POInvoiceAddress ShipToAddress_Id->[Integrations].[InboundPOInvoice-
Address].[Id]
FK_POInvoiceVendorAddress_POInvoiceAddress VendorAddress_Id->[Integrations].[InboundPOInvoice-
Address].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 P",2025-04-27 10:13:27
[Integrations].[InboundPOInvoice],454,"IndexesKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
SellerIdentificationCode varchar(50) 50 True
BuyerIdentificationCode varchar(50) 50 True
Name varchar(100) 100 True
AddressLine1 varchar(50) 50 True
AddressLine2 varchar(50) 50 True
City varchar(50) 50 True
State varchar(50) 50 True
PostalCode varchar(20) 20 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_InboundPOInvoiceAddress Id True 80
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:28
[Integrations].[InboundPOInvoiceAddress],456,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
Invoice_Id bigint 8 True
LineNumber bigint 8 True
QuantityInvoiced int 4 True
UnitBasisMeasurementCode char(2) 2 True
UnitPrice numeric(19,5) 9 True
BuyerPartNumber varchar(50) 50 True
BuyerCatalogNumber varchar(50) 50 True
BuyerItemNumber varchar(50) 50 True
VendorItemNumber varchar(50) 50 True
VendorCatalogNumber varchar(50) 50 True
VendorCode varchar(50) 50 True
VendorPartNumber varchar(50) 50 True
Description varchar(100) 100 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcda
tetime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_InboundPOInvoiceItem Id True 80
Name Columns
FK_POInvoiceItem_POInvoice Invoice_Id->[Integrations].[InboundPOInvoice].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2",2025-04-27 10:13:28
[Integrations].[InboundPOInvoiceItem],458,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
IntegrationStatus_Id int 4 False
IntegratedVendorId varchar(50) 50 False
ShipmentIdentificationNumber varchar(50) 50 True
ActualWeight numeric(19,5) 9 True
UnitBasisMeasurementCode char(2) 2 True
ShipMethod varchar(50) 50 True
DateShipped datetime2 8 True
ShipToAddress_Id bigint 8 True
ShipFromAddress_Id bigint 8 True
BillToAddress_
Id bigint 8 True
BuyerAddress_Id bigint 8 True
SourceData varchar(max) max True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcda
tetime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_InboundPOShipment Id True 80
Name Columns
FK_InboundPOShipment_
IntegrationStatus IntegrationStatus_Id->[Lookups].[IntegrationStatus].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CT",2025-04-27 10:13:28
[Integrations].[InboundPOInvoiceTermsOfPayment],460,"IndexesKey Name Data TypeMax 
Length
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001 -
1
AddressLine1 varchar(50) 50 True
AddressLine2 varchar(50) 50 True
City varchar(50) 50 True
State varchar(50) 50 True
PostalCode varchar(20) 20 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_InboundPOShipmentAddress Id True 80
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:28
[Integrations].[InboundPOShipmentAddress],463,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
POShipment_Id bigint 8 True
PurchaseOrderReferenceId bigint 8 True
DeliveryTicketReferenceId bigint 8 True
ShipMethod varchar(50) 50 True
PurchaseOrderNumber varchar(50) 50 False
BillOfLadingNumber varchar(50) 50 True
CarrierPackageId varchar(50) 50 True
OrderDate varchar(50) 50 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_InboundPOShipmentOrder Id True 80
Name Columns
FK_InboundPOShipment_
DeliveryTicket DeliveryTicketReferenceId->[Delivery].[Ticket].[Id]
FK_InboundPOShipment_
PurchaseOrder PurchaseOrderReferenceId->[PurchaseOrder].[Purchase-
Order].[Id]
FK_POShipment_POShipmentOrder POShipment_Id->[Integrations].[InboundPOShipment].[",2025-04-27 10:13:28
